80453,TX00,2017/12/08,14:50:25,10386,10386,10386,10386,2,10372,E
80454,TX00,2017/12/08,14:55:00,10386,10398,10386,10391,460,10376,R
80455,TX00,2017/12/08,15:00:00,10391,10391,10390,10390,1420,10381,G
80456,TX00,2017/12/08,15:05:01,10390,10397,10390,10394,254,10385,R
80457,TX00,2017/12/08,15:10:00,10395,10396,10390,10390,209,10390,G
80458,TX00,2017/12/08,15:15:06,10390,10390,10386,10390,304,10391,E
80459,TX00,2017/12/08,15:20:02,10391,10391,10386,10386,223,10390,G
80460,TX00,2017/12/08,15:25:16,10386,10392,10386,10392,74,10390,R
80461,TX00,2017/12/08,15:30:08,10392,10393,10388,10390,107,10390,G
80462,TX00,2017/12/08,15:35:15,10388,10389,10388,10388,48,10389,E
80463,TX00,2017/12/08,15:45:03,10388,10389,10384,10384,212,10388,G
80464,TX00,2017/12/08,15:50:08,10383,10387,10383,10385,65,10388,R
80465,TX00,2017/12/08,15:55:08,10385,10387,10384,10385,104,10386,E
80466,TX00,2017/12/08,16:00:03,10385,10387,10384,10385,67,10385,E
80467,TX00,2017/12/08,16:05:16,10384,10387,10384,10387,116,10385,R
80468,TX00,2017/12/08,16:10:41,10387,10388,10386,10388,61,10386,R
80469,TX00,2017/12/08,16:15:06,10389,10389,10386,10388,32,10387,G
80470,TX00,2017/12/08,16:20:11,10388,10392,10388,10391,201,10388,R
80471,TX00,2017/12/08,16:25:01,10390,10393,10389,10393,214,10389,R
80472,TX00,2017/12/08,16:30:02,10393,10395,10392,10392,80,10390,G
80473,TX00,2017/12/08,16:35:01,10392,10392,10391,10392,57,10391,E
80474,TX00,2017/12/08,16:40:40,10392,10396,10392,10394,188,10392,R
80475,TX00,2017/12/08,16:45:04,10394,10397,10394,10397,149,10394,R
80476,TX00,2017/12/08,16:50:01,10397,10399,10396,10396,169,10394,G
80477,TX00,2017/12/08,16:55:17,10397,10397,10395,10396,67,10395,G
80478,TX00,2017/12/08,17:05:19,10397,10397,10394,10395,107,10396,G
80479,TX00,2017/12/08,17:10:14,10395,10395,10393,10394,46,10396,G
80480,TX00,2017/12/08,17:15:03,10394,10394,10393,10393,33,10395,G
80481,TX00,2017/12/08,17:20:27,10393,10393,10391,10391,34,10394,G
80482,TX00,2017/12/08,17:25:32,10391,10392,10388,10391,117,10393,E
80483,TX00,2017/12/08,17:30:49,10391,10394,10391,10392,55,10392,R
80484,TX00,2017/12/08,17:35:58,10392,10393,10392,10393,10,10392,R
80485,TX00,2017/12/08,17:45:01,10394,10395,10394,10395,50,10392,R
80486,TX00,2017/12/08,17:50:31,10395,10396,10394,10394,27,10393,G
80487,TX00,2017/12/08,17:55:04,10394,10396,10394,10396,27,10394,R
80488,TX00,2017/12/08,18:00:27,10397,10398,10396,10398,51,10395,R
80489,TX00,2017/12/08,18:05:00,10398,10398,10397,10398,76,10396,E
80490,TX00,2017/12/08,18:10:00,10398,10399,10398,10399,55,10397,R
80491,TX00,2017/12/08,18:15:16,10398,10399,10397,10397,118,10398,G
80492,TX00,2017/12/08,18:20:01,10397,10397,10396,10397,32,10398,E
80493,TX00,2017/12/08,18:25:12,10397,10397,10397,10397,16,10398,E
80494,TX00,2017/12/08,18:30:44,10396,10397,10396,10396,46,10397,E
80495,TX00,2017/12/08,18:35:04,10396,10396,10395,10396,25,10397,E
80496,TX00,2017/12/08,18:40:01,10396,10397,10396,10397,55,10397,R
80497,TX00,2017/12/08,18:45:05,10397,10398,10396,10397,31,10397,E
80498,TX00,2017/12/08,18:50:26,10397,10398,10397,10397,42,10397,E
80499,TX00,2017/12/08,18:55:10,10397,10398,10396,10396,92,10397,G
80500,TX00,2017/12/08,19:05:04,10396,10396,10395,10396,74,10397,E
80501,TX00,2017/12/08,19:10:04,10395,10396,10395,10395,18,10396,E
80502,TX00,2017/12/08,19:15:22,10395,10396,10395,10396,30,10396,R
80503,TX00,2017/12/08,19:20:21,10396,10396,10395,10395,57,10396,G
80504,TX00,2017/12/08,19:25:01,10395,10396,10395,10396,26,10396,R
80505,TX00,2017/12/08,19:30:11,10396,10396,10394,10395,13,10395,G
80502,CME,E71712,2017/12/08,02:45:07,11747,11747,11745,11745,5,11746,G
80503,CME,E71712,2017/12/08,02:50:02,11744,11747,11743,11747,41,11747,R
80504,CME,E71712,2017/12/08,02:55:59,11746,11748,11745,11745,22,11746,G
80505,CME,E71712,2017/12/08,03:00:10,11745,11745,11740,11740,18,11745,G
80506,CME,E71712,2017/12/08,03:05:01,11740,11751,11740,11751,41,11746,R
80507,CME,E71712,2017/12/08,03:10:16,11750,11752,11749,11751,22,11747,R
80508,CME,E71712,2017/12/08,03:15:54,11751,11752,11751,11751,18,11748,E
80509,CME,E71712,2017/12/08,03:25:22,11748,11750,11744,11744,40,11747,G
80510,CME,E71712,2017/12/08,03:30:29,11745,11745,11742,11744,18,11748,G
80511,CME,E71712,2017/12/08,03:40:24,11743,11744,11741,11742,39,11746,G
80512,CME,E71712,2017/12/08,03:45:04,11742,11742,11741,11742,6,11745,E
80513,CME,E71712,2017/12/08,03:50:20,11740,11740,11737,11739,13,11742,G
80514,CME,E71712,2017/12/08,03:55:16,11738,11743,11738,11742,16,11742,R
80515,CME,E71712,2017/12/08,04:00:02,11742,11744,11742,11742,11,11741,E
80516,CME,E71712,2017/12/08,04:05:58,11741,11745,11740,11742,14,11741,R
80517,CME,E71712,2017/12/08,04:10:17,11743,11744,11743,11743,7,11742,E
80518,CME,E71712,2017/12/08,04:15:01,11743,11743,11743,11743,4,11742,E
80519,CME,E71712,2017/12/08,04:20:22,11742,11743,11742,11743,9,11743,R
80520,CME,E71712,2017/12/08,04:25:05,11742,11742,11742,11742,4,11743,E
80521,CME,E71712,2017/12/08,04:30:34,11745,11747,11745,11745,9,11743,E
80522,CME,E71712,2017/12/08,04:35:16,11746,11746,11746,11746,7,11744,E
80523,CME,E71712,2017/12/08,04:50:54,11746,11747,11743,11747,19,11745,R
80524,CME,E71712,2017/12/08,04:55:18,11746,11747,11746,11747,6,11745,R
80525,CME,E71712,2017/12/08,05:00:18,11746,11748,11746,11748,4,11747,R
80526,CME,E71712,2017/12/08,05:15:09,11748,11748,11739,11739,16,11745,G
80527,CME,E71712,2017/12/08,05:20:10,11739,11740,11739,11740,8,11744,R
80528,CME,E71712,2017/12/08,05:25:50,11740,11740,11739,11740,7,11743,E
